id,display_name,description_text,description_rights_author,description_rights_license,description_rights_source_name,description_rights_source_url,image_full_size_url,image_thumbnail_url,image_rights_author,image_rights_license,image_rights_source_name,image_rights_source_url
crepe,,"Lightweight textile made of various types of fiber, having a crinkled surface obtained by using hard twisted thread or yarn, by printing with caustic soda, by weaving with varied tensions, or by embossing. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=crepe&logic=AND&note=&english=N&prev_page=1&subjectid=300183741,,,,,,
crochet,,,,,,,,,,,,
damask,,,,,,,,,,,,
dobby weave,,,,,,,,,,,,
double-weave,,,,,,,,,,,,
elastic,,,,,,,,,,,,
felt,,,,,,,,,,,,
fiber blend,,,,,,,,,,,,
georgette,,,,,,,,,,,,
glass,,,,,,,,,,,,
hemp,,,,,,,,,,,,
jacquard,,,,,,,,,,,,
knit,,,,,,,,,,,,
lace,,"Refers to a fine, openwork ornamental textile work formed by looping, interlacing, twisting, plaiting, or braiding threads of linen, cotton, silk, hair, metal, or another fiber to form designs or patterns. Lace may be made with a needle or with bobbins. Embroidery may be added. Modern lace may be made by machine. Openwork fabrics made on a loom and ornamental openwork knitting are generally not classified as lace. Lace is often white or monochromatic. True lace developed in the fourteenth century in Europe and the Middle East, although ornamented openwork fabrics were known in ancient cultures, including the Egyptian culture. Lace may be used as a border, edging, or insert on linens or apparel; it is also formed into large pieces of cloth used for hangings, draperies, apparel, or other items. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=lace&logic=AND&note=&english=N&prev_page=2&subjectid=300132861,http://worksheet.dressdiscover.org/img/full_size/lossy-page1-428px-Lace_fragment.tif.jpg,http://worksheet.dressdiscover.org/img/thumbnail/lossy-page1-428px-Lace_fragment.tif.jpg,David Ring,Public domain,Wikipedia,https://commons.wikimedia.org/wiki/File:Lace_fragment.tif
leather,,"The skin or hide of an animal that has been tanned to render it resistant to putrefication and relatively soft and flexible when dry. For composite material made from scrap leather pieces, use maril. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=leather&logic=AND&note=&english=N&prev_page=1&subjectid=300011845,,,,,,
linen,,,,,,,,,,,,
looped pile,,,,,,,,,,,,
matelasse,,,,,,,,,,,,
metal,,"Any of a large group of substances that typically show a characteristic luster, are good conductors of electricity and heat, are opaque, can be fused, and are usually malleable or ductile. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=metal&logic=AND&note=&english=N&prev_page=2&subjectid=300010900,,,,,,
microfiber,,,,,,,,,,,,
mohair,,,,,,,,,,,,
moire,,"Patterns having a watered or rippled look. Where this produces an illusion of movement, use moiré effect. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=moire&logic=AND&note=&english=N&prev_page=1&subjectid=300010241,,,,,,
natural fiber,,,,,,,,,,,,
net,,"Refers to an open weave textile made of thread, twine, yarn, or cord, usually of silk, cotton, nylon, or rayon, with fine to coarse meshes of fixed dimension. It is characterized by being a simple mesh joined by knots; it may be made by hand or by machine. It may be used to make various items from veils and trimming on clothing to tennis nets and fishing nets. Fine net that is used in lace, headwear, and other apparel is often referred to as netting rather than as net. For the objects consisting of meshed arrangements of threads, cords, or ropes that have been twisted, knotted, or woven together at regular intervals, use nets (objects). (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=net&logic=AND&note=&english=N&prev_page=1&subjectid=300249438,,,,,,
nylon,,Any of a variety of thermoplastic polymers originally developed as textile fibers and used in fabrics. They have a straight-chain polyamide structure and are largely heat-resistant.,The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=nylon&logic=AND&note=&english=N&prev_page=1&subjectid=300014462,,,,,,
plain weave,,,,,,,,,,,,
plastic,,,,,,,,,,,,
polyester,,Refers to polyester polymers used as fibers woven into fabrics. (AAT),The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=polyester&logic=AND&note=&english=N&prev_page=1&subjectid=300379829,,,,,,
ramie,,,,,,,,,,,,
rayon,,,,,,,,,,,,
rib knit,,,,,,,,,,,,
rib weave,,,,,,,,,,,,
ribbon,,"Strips of fine textile, such as silk, satin, or velvet, often with a cord finish along both edges instead of selvage, forming a narrow strip or band, used for decorative trimming of a garment or for fastening or attaching something. May also refer to anything that resembles such objects, that is, any long, thin, flat, flexible strips of any material. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=ribbon&logic=AND&note=&english=N&prev_page=1&subjectid=300014668,,,,,,
satin,,"Woven textile characterized by a basic binding system or weave with smooth, shiny surface formed by long warp floats. Generally, each warp end passes over four or more adjacent weft picks and under the next one. (AAT)",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=satin&logic=AND&note=&english=N&prev_page=1&subjectid=300132902,,,,,,
sheared pile,,,,,,,,,,,,
shell,,,,,,,,,,,,
silk,,,,,,,,,,,,
spandex,,,,,,,,,,,,
synthetic fiber,,"Fiber made from chemical substances, used for textile production.",The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=synthetic+fiber&logic=AND&note=&english=N&prev_page=1&subjectid=300014058,,,,,,
taffeta,,,,,,,,,,,,
twill weave,,,,,,,,,,,,
velvet,,,,,,,,,,,,
wax,,,,,,,,,,,,
wood,,,,,,,,,,,,
wool,,Textile made from the animal hair wool. (AAT),The J. Paul Getty Trust ,Open Data Commons Attribution License ,Art and Architecture Thesaurus (AAT) ,http://www.getty.edu/vow/AATFullDisplay?find=wool&logic=AND&note=&english=N&prev_page=1&subjectid=300243430,,,,,,
